# github.com/farmtable-io/farmtable
assets.go:5:12: pattern all:web/dist: no matching files found
FAIL	github.com/farmtable-io/farmtable [setup failed]
# github.com/farmtable-io/farmtable/cmd/farmtable-server
assets.go:5:12: pattern all:web/dist: no matching files found
FAIL	github.com/farmtable-io/farmtable/cmd/farmtable-server [setup failed]
# github.com/farmtable-io/farmtable/cmd/ft
assets.go:5:12: pattern all:web/dist: no matching files found
FAIL	github.com/farmtable-io/farmtable/cmd/ft [setup failed]
# github.com/farmtable-io/farmtable/internal/cli
assets.go:5:12: pattern all:web/dist: no matching files found
FAIL	github.com/farmtable-io/farmtable/internal/cli [setup failed]
?   	github.com/farmtable-io/farmtable/api/farmtable/v1	[no test files]
?   	github.com/farmtable-io/farmtable/cmd/decomposer	[no test files]
?   	github.com/farmtable-io/farmtable/internal/convert	[no test files]
ok  	github.com/farmtable-io/farmtable/internal/decomposer	(cached)
ok  	github.com/farmtable-io/farmtable/internal/mcp	(cached)
?   	github.com/farmtable-io/farmtable/internal/platform	[no test files]
ok  	github.com/farmtable-io/farmtable/internal/platform/beads	(cached)
ok  	github.com/farmtable-io/farmtable/internal/platform/github	(cached)
ok  	github.com/farmtable-io/farmtable/internal/server	0.634s
ok  	github.com/farmtable-io/farmtable/internal/serverapp	(cached)
ok  	github.com/farmtable-io/farmtable/internal/store	(cached)
?   	github.com/farmtable-io/farmtable/internal/store/ent	[no test files]
?   	github.com/farmtable-io/farmtable/internal/store/ent/apitoken	[no test files]
?   	github.com/farmtable-io/farmtable/internal/store/ent/change	[no test files]
?   	github.com/farmtable-io/farmtable/internal/store/ent/collection	[no test files]
?   	github.com/farmtable-io/farmtable/internal/store/ent/comment	[no test files]
?   	github.com/farmtable-io/farmtable/internal/store/ent/enttest	[no test files]
?   	github.com/farmtable-io/farmtable/internal/store/ent/hook	[no test files]
?   	github.com/farmtable-io/farmtable/internal/store/ent/linkedaccount	[no test files]
?   	github.com/farmtable-io/farmtable/internal/store/ent/migrate	[no test files]
?   	github.com/farmtable-io/farmtable/internal/store/ent/predicate	[no test files]
?   	github.com/farmtable-io/farmtable/internal/store/ent/relationship	[no test files]
?   	github.com/farmtable-io/farmtable/internal/store/ent/runtime	[no test files]
?   	github.com/farmtable-io/farmtable/internal/store/ent/task	[no test files]
?   	github.com/farmtable-io/farmtable/internal/store/ent/user	[no test files]
?   	github.com/farmtable-io/farmtable/internal/store/schema	[no test files]
ok  	github.com/farmtable-io/farmtable/internal/streaming	(cached)
?   	github.com/farmtable-io/farmtable/internal/testutil	[no test files]
ok  	github.com/farmtable-io/farmtable/internal/webguard	(cached)
FAIL
